DecalName,DecalID,Alpha,Level,U_Wrap,V_Wrap,UV_Rot,ScaleX,ScaleY,ScaleZ,TranslateX,TranslateY,TranslateZ,RotationX,RotationY,RotationZ,U_Wrap_Index,V_Wrap_Index,UV_Rot_Index
Rock_Ground_01_AM,261,100,100,1,1,0,14.42605,13.8673,1.345416,5.237983,-0.5892311,-25.98656,1.532938,0.573936,0,4,4,4
Rock_Ground_01_AM,261,100,100,1,1,0.0,14.42605,13.8673,1.345416,1.1146,-0.5892311,-23.74568,1.532938,0.573936,0,4,4,4
Rock_Ground_01_AM,261,100,100,1,1,0.0,14.42605,13.8673,1.345416,5.954916,-0.5892311,-32.13644,1.532938,1.171886,0,4,4,4
Rock_Ground_01_AM,261,100,100,1,1,0.0,14.42605,13.8673,1.345416,12.50308,-0.5892311,-25.24403,1.532938,1.171886,0,4,4,4
Rock_Ground_01_AM,261,100,100,1,1,0.0,14.42605,13.8673,1.846478,15.53122,-0.5892311,-32.19334,1.532938,1.171886,0,4,4,4
Rock_Ground_01_AM,261,100,100,1,1,0.0,14.24179,13.8673,1.846478,14.85962,-0.5892311,-18.91553,1.532938,3.892797,0,4,4,4
PBS_Soil_Dark_AM,0,100,100,1,1,0,64.7433,31.9423,20.74229,-35.83877,7.5771,-3.799752,1.348714,-1.302834,0.4441634,4,4,4
PBS_Soil_Dark_AM,0,100,100,1,1,0.0,60.5389,26.70354,20.81658,-20.14079,4.606911,64.24428,2.31917,7.044102,-0.03563322,4,4,4
PBS_ShellHole_16_AM,179,100,100,1,1,0.0,57.1066,38.44373,50.12404,14.98977,8.238934,96.94709,1.61073,3.754515,0.1961453,4,4,4
PBS_ShellHole_16_AM,179,100,100,1,1,0.0,57.96094,54.24842,50.12404,32.35839,8.238934,72.45724,1.61073,2.615441,0.1961453,4,4,4
Road_Sidewalk_02_AM,248,100,100,1,1,0.0,86.07504,51.72335,50.12404,48.7518,8.238934,109.9431,1.533817,2.69413,0.1961453,4,4,4
Road_Sidewalk_02_AM,248,100,100,1,1,0.0,49.39942,31.60676,88.63814,99.76078,-7.361063,91.97903,1.373817,2.346164,0.1961453,4,4,4
Road_Sidewalk_02_AM,248,100,100,1,1,0.0,49.39942,31.60676,88.63814,-94.1143,-7.361063,-92.81081,1.373817,2.346164,0.1961453,4,4,4
PBS_Soil_Dark_AM,188,100,100,1,1,-90,61.38622,99.25294,87.72453,-78.2563,-14.56107,-57.9277,0.8538175,2.436164,0.9661445,4,4,3
Road_Sidewalk_02_AM,248,100,100,1,1,0.0,49.39942,31.60676,83.93807,88.21202,-7.361063,75.258,1.373817,2.346164,0.1961453,4,4,4
PBS_Soil_Dark_AM,0,100,100,1,1,0.0,59.27784,30.54229,15.84228,-19.50434,5.121052,-38.92023,1.100245,-1.225169,0,4,4,4
PBS_Dirt_01_DDay_AM,132,100,100,1,1,0.0,7.330953,6.772204,4.630436,-4.282641,-0.478073,-12.84341,1.570796,2.332622,0,4,4,4
PBS_Dirt_01_DDay_AM,132,100,100,1,1,0.0,7.330953,6.772204,4.630436,-3.81422,-0.478073,-17.16402,1.570796,2.92974,0,4,4,4
PBS_Dirt_01_DDay_AM,132,100,100,1,1,0.0,7.330953,6.772204,1.282006,0.999429,-0.5957183,-20.69531,1.532938,1.526111,0,4,4,4
PBS_Dirt_01_DDay_AM,132,100,100,1,1,0.0,7.330953,6.772204,1.282006,-3.217774,-1.25967,-21.33939,1.532938,2.048673,0,4,4,4
90_minsk_AM,6,95,96,-1,1,0.0,3.311,5.674594,2.451706,-8.132696,-1.045522,-4.923734,1.772756,-1.827798,0.05840881,3,4,4
Pothole_03_512_AM,201,100,100,1,1,0.0,7.330953,6.772204,2.456735,8.108648,-1.25967,-18.14389,1.532938,1.448892,0,4,4,4
Pothole_03_512_AM,201,100,100,1,1,0.0,7.330953,6.772204,2.456735,6.957979,-1.25967,-20.23636,1.532938,0.573936,0,4,4,4
StoneBlock_Straight_03_AM,336,100,100,4,4,0.0,15.41576,15.41576,1.652119,-0.4595614,-0.2338594,-2.65646,1.570796,0,0,7,7,4
